#1 [orchestratore_orchestrator internal] load .dockerignore
#1 transferring context: 74B done
#1 DONE 0.0s

#2 [orchestratore_orchestrator internal] load build definition from Dockerfile
#2 transferring dockerfile: 870B done
#2 DONE 0.1s

#3 [orchestratore_orchestrator internal] load metadata for docker.io/library/python:3.10-slim
#3 ...

#4 [orchestratore_worker-qpu internal] load .dockerignore
#4 transferring context: 74B done
#4 DONE 0.1s

#5 [orchestratore_api internal] load build definition from Dockerfile
#5 transferring dockerfile: 870B done
#5 DONE 0.1s

#6 [orchestratore_api internal] load .dockerignore
#6 transferring context: 74B done
#6 DONE 0.2s

#7 [orchestratore_worker-qpu internal] load build definition from Dockerfile
#7 transferring dockerfile: 870B done
#7 DONE 0.2s

#8 [orchestratore_worker-cpu internal] load .dockerignore
#8 transferring context: 74B done
#8 DONE 0.2s

#9 [orchestratore_worker-cpu internal] load build definition from Dockerfile
#9 transferring dockerfile: 870B done
#9 DONE 0.2s

#3 [orchestratore_worker-qpu internal] load metadata for docker.io/library/python:3.10-slim
#3 DONE 0.9s

#10 [orchestratore_worker-qpu 1/6] FROM docker.io/library/python:3.10-slim@sha256:fd76ade0c607f27677bc04be3c60749f400eedc941d9e72967e19a4cedff80c2
#10 DONE 0.0s

#11 [orchestratore_orchestrator internal] load build context
#11 transferring context: 87.31kB done
#11 DONE 0.1s

#12 [orchestratore_worker-cpu internal] load build context
#12 transferring context: 87.58kB done
#12 DONE 0.1s

#13 [orchestratore_worker-qpu internal] load build context
#13 transferring context: 87.31kB done
#13 DONE 0.1s

#14 [orchestratore_api internal] load build context
#14 transferring context: 87.58kB done
#14 DONE 0.2s

#15 [orchestratore_worker-cpu 5/6] RUN pip install --no-cache-dir -r requirements.txt
#15 CACHED

#16 [orchestratore_worker-cpu 4/6] COPY requirements.txt /app/
#16 CACHED

#17 [orchestratore_worker-cpu 2/6] WORKDIR /app
#17 CACHED

#18 [orchestratore_worker-cpu 3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     && rm -rf /var/lib/apt-get/lists/*
#18 CACHED

#19 [orchestratore_orchestrator 4/6] COPY requirements.txt /app/
#19 CACHED

#20 [orchestratore_orchestrator 5/6] RUN pip install --no-cache-dir -r requirements.txt
#20 CACHED

#21 [orchestratore_worker-cpu 6/6] COPY . /app/
#21 ...

#22 [orchestratore_orchestrator 6/6] COPY . /app/
#22 DONE 0.2s

#21 [orchestratore_worker-cpu 6/6] COPY . /app/
#21 DONE 0.2s

#23 [orchestratore_worker-qpu] exporting to image
#23 exporting layers 0.1s done
#23 writing image sha256:db7dd54a55440427543810cf9a7ece208deef34ecc53070283c3b02b1c1e4e99 0.0s done
#23 naming to docker.io/library/orchestratore_worker-qpu 0.0s done
#23 DONE 0.2s

#24 [orchestratore_worker-cpu] exporting to image
#24 exporting layers 0.1s done
#24 writing image sha256:ab5ae90c3bcabbf07bc9a4c004a6afe072521ecdc820bfc3b6934244aaa64d32 0.0s done
#24 naming to docker.io/library/orchestratore_worker-cpu 0.0s done
#24 DONE 0.2s

#25 [orchestratore_api] exporting to image
#25 exporting layers 0.2s done
#25 writing image sha256:ab5ae90c3bcabbf07bc9a4c004a6afe072521ecdc820bfc3b6934244aaa64d32 0.0s done
#25 naming to docker.io/library/orchestratore_api 0.0s done
#25 DONE 0.2s

#26 [orchestratore_orchestrator] exporting to image
#26 exporting layers 0.2s done
#26 writing image sha256:db7dd54a55440427543810cf9a7ece208deef34ecc53070283c3b02b1c1e4e99 0.0s done
#26 naming to docker.io/library/orchestratore_orchestrator 0.0s done
#26 DONE 0.2s
Attaching to orchestratore-worker-cpu-1, orchestratore-worker-cpu-2, orchestratore-worker-qpu-1, subqubo-api, subqubo-orchestrator, subqubo-redis
subqubo-redis               | Starting Redis Server
subqubo-redis               | 1:C 16 Sep 2026 15:57:13.708 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
subqubo-redis               | 1:C 16 Sep 2026 15:57:13.708 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
subqubo-redis               | 1:C 16 Sep 2026 15:57:13.708 * Redis version=8.10.1, bits=64, commit=00000000, modified=1, pid=1, just started
subqubo-redis               | 1:C 16 Sep 2026 15:57:13.708 * Configuration loaded
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.708 * monotonic clock: POSIX clock_gettime
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.709 * Running mode=standalone, port=6379.
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.710 * <bf> RedisBloom version 8.10.1 (Git=unknown)
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.710 * <bf> Registering configuration options: [
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.710 * <bf> 	{ bf-error-rate       :      0.01 }
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.710 * <bf> 	{ bf-initial-size     :       100 }
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.710 * <bf> 	{ bf-expansion-factor :         2 }
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.710 * <bf> 	{ cf-bucket-size      :         2 }
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.710 * <bf> 	{ cf-initial-size     :      1024 }
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.710 * <bf> 	{ cf-max-iterations   :        20 }
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.710 * <bf> 	{ cf-expansion-factor :         1 }
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.710 * <bf> 	{ cf-max-expansions   :        32 }
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.710 * <bf> ]
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.710 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.716 * <search> search-workers default: 8 (min of MAX_WORKER_THREADS=16 and CPU cores)
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.717 * <search> Redis version found by RedisSearch : 8.10.1 - oss
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.717 * <search> RediSearch version 8.10.0 (Git=)
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.717 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.717 * <search> Initialized thread pools!
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.717 * <search> Enabled workers threadpool of size 8
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.717 * <search> Subscribe to config changes
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.717 * <search> Subscribe to cluster slot migration events
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.717 * <search> Subscribe to cluster topology change events
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.717 * <search> Enabled role change notification
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.718 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
subqubo-redis               | 1:M 16 Sep 2026 15:57:13.718 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
