#1 [orchestratore_api internal] load .dockerignore
#1 transferring context: 74B done
#1 DONE 0.0s

#2 [orchestratore_api internal] load build definition from Dockerfile
#2 transferring dockerfile: 870B done
#2 DONE 0.1s

#3 [orchestratore_api internal] load metadata for docker.io/library/python:3.10-slim
#3 ...

#4 [orchestratore_orchestrator internal] load build definition from Dockerfile
#4 transferring dockerfile: 870B done
#4 DONE 0.1s

#5 [orchestratore_worker-cpu internal] load build definition from Dockerfile
#5 transferring dockerfile: 870B done
#5 DONE 0.1s

#6 [orchestratore_orchestrator internal] load .dockerignore
#6 transferring context: 74B done
#6 DONE 0.2s

#7 [orchestratore_worker-cpu internal] load .dockerignore
#7 transferring context: 74B done
#7 DONE 0.2s

#8 [orchestratore_worker-qpu internal] load build definition from Dockerfile
#8 transferring dockerfile: 870B done
#8 DONE 0.2s

#9 [orchestratore_worker-qpu internal] load .dockerignore
#9 transferring context: 74B done
#9 DONE 0.2s

#3 [orchestratore_worker-cpu internal] load metadata for docker.io/library/python:3.10-slim
#3 DONE 0.8s

#10 [orchestratore_orchestrator internal] load build context
#10 DONE 0.0s

#11 [orchestratore_worker-qpu 1/6] FROM docker.io/library/python:3.10-slim@sha256:fd76ade0c607f27677bc04be3c60749f400eedc941d9e72967e19a4cedff80c2
#11 DONE 0.0s

#12 [orchestratore_worker-cpu internal] load build context
#12 transferring context: 190.32kB 0.0s done
#12 DONE 0.1s

#13 [orchestratore_worker-qpu internal] load build context
#13 transferring context: 190.68kB done
#13 DONE 0.2s

#14 [orchestratore_api internal] load build context
#14 transferring context: 190.68kB done
#14 DONE 0.3s

#10 [orchestratore_orchestrator internal] load build context
#10 transferring context: 190.68kB done
#10 DONE 0.2s

#15 [orchestratore_worker-qpu 4/6] COPY requirements.txt /app/
#15 CACHED

#16 [orchestratore_worker-qpu 5/6] RUN pip install --no-cache-dir -r requirements.txt
#16 CACHED

#17 [orchestratore_worker-qpu 2/6] WORKDIR /app
#17 CACHED

#18 [orchestratore_worker-qpu 3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     && rm -rf /var/lib/apt-get/lists/*
#18 CACHED

#19 [orchestratore_worker-cpu 4/6] COPY requirements.txt /app/
#19 CACHED

#20 [orchestratore_worker-cpu 5/6] RUN pip install --no-cache-dir -r requirements.txt
#20 CACHED

#21 [orchestratore_worker-qpu 6/6] COPY . /app/
#21 ...

#22 [orchestratore_worker-cpu 6/6] COPY . /app/
#22 DONE 0.3s

#23 [orchestratore_worker-cpu] exporting to image
#23 exporting layers
#23 exporting layers 0.3s done
#23 writing image sha256:2de5c035801521d79e9ff6fae5cdeddbe646bb3f66c38653684088d4f48da386 0.0s done
#23 naming to docker.io/library/orchestratore_worker-cpu 0.0s done
#23 DONE 0.3s

#21 [orchestratore_worker-qpu 6/6] COPY . /app/
#21 DONE 0.6s

#24 [orchestratore_worker-qpu] exporting to image
#24 exporting layers 0.2s done
#24 writing image sha256:6fae52599501428e721f7067249f10b3e0c19f834ea3c51e8b9740932ab699a2 done
#24 naming to docker.io/library/orchestratore_worker-qpu
#24 naming to docker.io/library/orchestratore_worker-qpu 0.0s done
#24 DONE 0.2s

#25 [orchestratore_orchestrator] exporting to image
#25 exporting layers 0.2s done
#25 writing image sha256:6fae52599501428e721f7067249f10b3e0c19f834ea3c51e8b9740932ab699a2 0.0s done
#25 naming to docker.io/library/orchestratore_orchestrator 0.0s done
#25 DONE 0.2s

#26 [orchestratore_api] exporting to image
#26 exporting layers 0.2s done
#26 writing image sha256:6fae52599501428e721f7067249f10b3e0c19f834ea3c51e8b9740932ab699a2 0.0s done
#26 naming to docker.io/library/orchestratore_api 0.0s done
#26 DONE 0.2s
Attaching to orchestratore-worker-cpu-1, orchestratore-worker-cpu-2, orchestratore-worker-qpu-1, subqubo-api, subqubo-orchestrator, subqubo-redis
subqubo-redis               | Starting Redis Server
subqubo-redis               | 1:C 16 Sep 2026 15:52:08.194 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
subqubo-redis               | 1:C 16 Sep 2026 15:52:08.195 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
subqubo-redis               | 1:C 16 Sep 2026 15:52:08.195 * Redis version=8.10.1, bits=64, commit=00000000, modified=1, pid=1, just started
subqubo-redis               | 1:C 16 Sep 2026 15:52:08.195 * Configuration loaded
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.195 * monotonic clock: POSIX clock_gettime
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.196 * Running mode=standalone, port=6379.
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.197 * <bf> RedisBloom version 8.10.1 (Git=unknown)
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.197 * <bf> Registering configuration options: [
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.197 * <bf> 	{ bf-error-rate       :      0.01 }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.197 * <bf> 	{ bf-initial-size     :       100 }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.197 * <bf> 	{ bf-expansion-factor :         2 }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.197 * <bf> 	{ cf-bucket-size      :         2 }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.197 * <bf> 	{ cf-initial-size     :      1024 }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.197 * <bf> 	{ cf-max-iterations   :        20 }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.197 * <bf> 	{ cf-expansion-factor :         1 }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.197 * <bf> 	{ cf-max-expansions   :        32 }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.197 * <bf> ]
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.197 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.203 * <search> search-workers default: 8 (min of MAX_WORKER_THREADS=16 and CPU cores)
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.203 * <search> Redis version found by RedisSearch : 8.10.1 - oss
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.203 * <search> RediSearch version 8.10.0 (Git=)
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.203 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.203 * <search> Initialized thread pools!
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.203 * <search> Enabled workers threadpool of size 8
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.203 * <search> Subscribe to config changes
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.203 * <search> Subscribe to cluster slot migration events
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.203 * <search> Subscribe to cluster topology change events
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.203 * <search> Enabled role change notification
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.204 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.204 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.205 * <timeseries> RedisTimeSeries version 81000, git_sha=
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.205 * <timeseries> Redis version found by RedisTimeSeries : 8.10.1 - oss
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.205 * <timeseries> Registering configuration options: [
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.205 * <timeseries> 	{ ts-compaction-policy   :              }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.205 * <timeseries> 	{ ts-num-threads         :            3 }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.205 * <timeseries> 	{ ts-libmr-protocol      :     INTERNAL }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.205 * <timeseries> 	{ ts-retention-policy    :            0 }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.205 * <timeseries> 	{ ts-duplicate-policy    :        block }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.205 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.206 * <timeseries> 	{ ts-encoding            :   compressed }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.206 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.206 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.206 * <timeseries> 	{ ts-topology-events     :         true }
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.206 * <timeseries> ]
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.206 * <timeseries> Detected redis oss (cluster-enabled=no)
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.206 * <timeseries> Subscribe to ASM events
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.206 * <timeseries> Subscribe to topology changes events
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.206 * <timeseries> Enabled diskless replication
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.206 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.207 * <ReJSON> Created new data type 'ReJSON-RL'
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * <ReJSON> version: 81000 git sha: unknown branch: unknown
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * <ReJSON> Exported RedisJSON_V1 API
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * <ReJSON> Exported RedisJSON_V2 API
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * <ReJSON> Exported RedisJSON_V3 API
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * <ReJSON> Exported RedisJSON_V4 API
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * <ReJSON> Exported RedisJSON_V5 API
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * <ReJSON> Exported RedisJSON_V6 API
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * <ReJSON> Exported RedisJSON_V7 API
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * <ReJSON> Exported RedisJSON_V8 API
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * <ReJSON> Enabled diskless replication
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * <ReJSON> Initialized shared string cache, thread safe: true.
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * <search> Acquired RedisJSON_V8 API
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.208 * Server initialized
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.209 * Ready to accept connections tcp
subqubo-redis               | 1:M 16 Sep 2026 15:52:08.209 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
orchestratore-worker-cpu-2  | Worker avviato
orchestratore-worker-qpu-1  | Worker avviato
orchestratore-worker-cpu-1  | Worker avviato
subqubo-api                 | INFO:     Started server process [1]
subqubo-api                 | INFO:     Waiting for application startup.
subqubo-api                 | INFO:     Application startup complete.
