#1 [orchestratore_orchestrator internal] load build definition from Dockerfile
#1 transferring dockerfile: 870B done
#1 DONE 0.0s

#2 [orchestratore_orchestrator internal] load .dockerignore
#2 transferring context: 74B done
#2 DONE 0.1s

#3 [orchestratore_worker-qpu internal] load .dockerignore
#3 transferring context: 74B done
#3 DONE 0.1s

#4 [orchestratore_worker-cpu internal] load build definition from Dockerfile
#4 transferring dockerfile: 870B done
#4 DONE 0.1s

#5 [orchestratore_worker-qpu internal] load build definition from Dockerfile
#5 transferring dockerfile: 870B done
#5 DONE 0.1s

#6 [orchestratore_worker-cpu internal] load .dockerignore
#6 transferring context: 74B done
#6 DONE 0.2s

#7 [orchestratore_api internal] load .dockerignore
#7 transferring context: 74B done
#7 DONE 0.3s

#8 [orchestratore_api internal] load build definition from Dockerfile
#8 transferring dockerfile: 870B done
#8 DONE 0.3s

#9 [orchestratore_worker-cpu internal] load metadata for docker.io/library/python:3.10-slim
#9 DONE 0.5s

#10 [orchestratore_worker-qpu internal] load build context
#10 transferring context: 11.49kB done
#10 DONE 0.1s

#11 [orchestratore_worker-qpu 1/6] FROM docker.io/library/python:3.10-slim@sha256:fd76ade0c607f27677bc04be3c60749f400eedc941d9e72967e19a4cedff80c2
#11 DONE 0.0s

#12 [orchestratore_worker-cpu internal] load build context
#12 transferring context: 11.49kB done
#12 DONE 0.1s

#13 [orchestratore_api internal] load build context
#13 transferring context: 11.49kB done
#13 DONE 0.2s

#14 [orchestratore_worker-qpu 3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     && rm -rf /var/lib/apt-get/lists/*
#14 CACHED

#15 [orchestratore_worker-qpu 4/6] COPY requirements.txt /app/
#15 CACHED

#16 [orchestratore_worker-qpu 2/6] WORKDIR /app
#16 CACHED

#17 [orchestratore_worker-qpu 5/6] RUN pip install --no-cache-dir -r requirements.txt
#17 CACHED

#18 [orchestratore_orchestrator internal] load build context
#18 transferring context: 11.49kB done
#18 DONE 0.1s

#19 [orchestratore_worker-qpu 6/6] COPY . /app/
#19 DONE 0.1s

#20 [orchestratore_worker-cpu] exporting to image
#20 exporting layers
#20 ...

#21 [orchestratore_api] exporting to image
#21 exporting layers 0.1s done
#21 writing image sha256:638c024e694c19c6270224c24e198fdf30820ec7383b497670be03b2f432be2c done
#21 naming to docker.io/library/orchestratore_api 0.0s done
#21 DONE 0.2s

#22 [orchestratore_orchestrator] exporting to image
#22 exporting layers 0.1s done
#22 writing image sha256:638c024e694c19c6270224c24e198fdf30820ec7383b497670be03b2f432be2c done
#22 naming to docker.io/library/orchestratore_orchestrator 0.0s done
#22 DONE 0.1s

#20 [orchestratore_worker-cpu] exporting to image
#20 exporting layers 0.1s done
#20 writing image sha256:638c024e694c19c6270224c24e198fdf30820ec7383b497670be03b2f432be2c 0.0s done
#20 naming to docker.io/library/orchestratore_worker-cpu
#20 naming to docker.io/library/orchestratore_worker-cpu 0.0s done
#20 DONE 0.2s

#23 [orchestratore_worker-qpu] exporting to image
#23 exporting layers 0.2s done
#23 writing image sha256:638c024e694c19c6270224c24e198fdf30820ec7383b497670be03b2f432be2c 0.0s done
#23 naming to docker.io/library/orchestratore_worker-qpu 0.0s done
#23 DONE 0.2s
Attaching to orchestratore-worker-cpu-1, orchestratore-worker-cpu-2, orchestratore-worker-qpu-1, subqubo-api, subqubo-orchestrator, subqubo-redis
subqubo-redis               | Starting Redis Server
subqubo-redis               | 1:C 16 Sep 2026 15:47:06.774 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
subqubo-redis               | 1:C 16 Sep 2026 15:47:06.774 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
subqubo-redis               | 1:C 16 Sep 2026 15:47:06.774 * Redis version=8.10.1, bits=64, commit=00000000, modified=1, pid=1, just started
subqubo-redis               | 1:C 16 Sep 2026 15:47:06.774 * Configuration loaded
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.775 * monotonic clock: POSIX clock_gettime
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.776 * Running mode=standalone, port=6379.
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.776 * <bf> RedisBloom version 8.10.1 (Git=unknown)
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.776 * <bf> Registering configuration options: [
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.776 * <bf> 	{ bf-error-rate       :      0.01 }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.776 * <bf> 	{ bf-initial-size     :       100 }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.776 * <bf> 	{ bf-expansion-factor :         2 }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.776 * <bf> 	{ cf-bucket-size      :         2 }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.776 * <bf> 	{ cf-initial-size     :      1024 }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.776 * <bf> 	{ cf-max-iterations   :        20 }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.776 * <bf> 	{ cf-expansion-factor :         1 }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.776 * <bf> 	{ cf-max-expansions   :        32 }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.776 * <bf> ]
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.777 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.782 * <search> search-workers default: 8 (min of MAX_WORKER_THREADS=16 and CPU cores)
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.782 * <search> Redis version found by RedisSearch : 8.10.1 - oss
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.782 * <search> RediSearch version 8.10.0 (Git=)
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.782 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.782 * <search> Initialized thread pools!
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.782 * <search> Enabled workers threadpool of size 8
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.782 * <search> Subscribe to config changes
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.782 * <search> Subscribe to cluster slot migration events
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.782 * <search> Subscribe to cluster topology change events
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.782 * <search> Enabled role change notification
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.783 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.783 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> RedisTimeSeries version 81000, git_sha=
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> Redis version found by RedisTimeSeries : 8.10.1 - oss
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> Registering configuration options: [
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> 	{ ts-compaction-policy   :              }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> 	{ ts-num-threads         :            3 }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> 	{ ts-libmr-protocol      :     INTERNAL }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> 	{ ts-retention-policy    :            0 }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> 	{ ts-duplicate-policy    :        block }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> 	{ ts-encoding            :   compressed }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> 	{ ts-topology-events     :         true }
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> ]
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> Detected redis oss (cluster-enabled=no)
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> Subscribe to ASM events
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> Subscribe to topology changes events
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * <timeseries> Enabled diskless replication
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.784 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * <ReJSON> Created new data type 'ReJSON-RL'
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * <ReJSON> version: 81000 git sha: unknown branch: unknown
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * <ReJSON> Exported RedisJSON_V1 API
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * <ReJSON> Exported RedisJSON_V2 API
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * <ReJSON> Exported RedisJSON_V3 API
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * <ReJSON> Exported RedisJSON_V4 API
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * <ReJSON> Exported RedisJSON_V5 API
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * <ReJSON> Exported RedisJSON_V6 API
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * <ReJSON> Exported RedisJSON_V7 API
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * <ReJSON> Exported RedisJSON_V8 API
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * <ReJSON> Enabled diskless replication
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * <ReJSON> Initialized shared string cache, thread safe: true.
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.785 * <search> Acquired RedisJSON_V8 API
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.786 * Server initialized
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.786 * Ready to accept connections tcp
subqubo-redis               | 1:M 16 Sep 2026 15:47:06.786 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
orchestratore-worker-qpu-1  | Worker avviato
orchestratore-worker-cpu-2  | Worker avviato
orchestratore-worker-cpu-1  | Worker avviato
subqubo-orchestrator exited with code 0
subqubo-api                 | INFO:     Started server process [1]
subqubo-api                 | INFO:     Waiting for application startup.
subqubo-api                 | INFO:     Application startup complete.
subqubo-api                 | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
subqubo-api                 | INFO:     172.18.0.1:53628 - "GET /docs HTTP/1.1" 200 OK
subqubo-api                 | INFO:     172.18.0.1:53628 - "GET /openapi.json HTTP/1.1" 200 OK
subqubo-api                 | INFO:     172.18.0.1:53628 - "POST /benchmark-lp HTTP/1.1" 202 Accepted
subqubo-api                 | Calcolo embedding globale per il BQM in corso...
subqubo-api                 | Embedding globale completato. Embeddabile interamente: False
subqubo-api                 | 
subqubo-api                 | AVVIO BENCHMARK COMPARATIVO ROUTING POLICY (BQM N=231)
orchestratore-worker-cpu-1  | [QPU] Prelevato task a524762d-b1e1-4be8-af66-4255802d8af0...
orchestratore-worker-cpu-2  | [QPU] Prelevato task 2ec18235-9a25-4f6e-82ee-c18177f1a832...
orchestratore-worker-qpu-1  | [QPU] Prelevato task 56627995-1f03-4c1d-a07d-506909445a07...
orchestratore-worker-cpu-2  | [QPU] Task 2ec18235-9a25-4f6e-82ee-c18177f1a832 completato e inviato.
orchestratore-worker-cpu-2  | [QPU] Prelevato task 5f99629d-84a7-4559-a1d0-c8747d4a86ab...
orchestratore-worker-cpu-1  | [QPU] Task a524762d-b1e1-4be8-af66-4255802d8af0 completato e inviato.
orchestratore-worker-cpu-1  | [QPU] Prelevato task 56f037d9-6c55-479b-968e-43d05689a2fd...
orchestratore-worker-qpu-1  | [QPU] Task 56627995-1f03-4c1d-a07d-506909445a07 completato e inviato.
orchestratore-worker-qpu-1  | [QPU] Prelevato task 9aee9d26-a8e0-422e-8b9d-bccb5bd737c3...
orchestratore-worker-cpu-1  | [QPU] Task 56f037d9-6c55-479b-968e-43d05689a2fd completato e inviato.
orchestratore-worker-cpu-2  | [QPU] Task 5f99629d-84a7-4559-a1d0-c8747d4a86ab completato e inviato.
orchestratore-worker-cpu-1  | [QPU] Prelevato task 0db5cf7a-893d-4b7d-982c-5bd6d4daad13...
orchestratore-worker-cpu-2  | [QPU] Prelevato task 5d16272f-5e01-4538-b96c-4f7eee92c1ea...
orchestratore-worker-qpu-1  | [QPU] Task 9aee9d26-a8e0-422e-8b9d-bccb5bd737c3 completato e inviato.
orchestratore-worker-cpu-2  | [QPU] Task 5d16272f-5e01-4538-b96c-4f7eee92c1ea completato e inviato.
orchestratore-worker-cpu-1  | [QPU] Task 0db5cf7a-893d-4b7d-982c-5bd6d4daad13 completato e inviato.
orchestratore-worker-qpu-1  | [QPU] Prelevato task 75fae703-330d-4f1c-92fd-80ce3ddfbc82...
orchestratore-worker-cpu-2  | [QPU] Prelevato task 42a42516-0f25-4d20-8c1f-47a9ea2ed191...
orchestratore-worker-cpu-1  | [QPU] Prelevato task 6217daf8-493f-48b0-b649-0ef814dc241b...
orchestratore-worker-qpu-1  | [QPU] Task 75fae703-330d-4f1c-92fd-80ce3ddfbc82 completato e inviato.
orchestratore-worker-qpu-1  | [QPU] Prelevato task 500de216-1109-449c-9819-1267af66799b...
orchestratore-worker-cpu-2  | [QPU] Task 42a42516-0f25-4d20-8c1f-47a9ea2ed191 completato e inviato.
orchestratore-worker-cpu-2  | [QPU] Prelevato task 7f1ee54a-1302-4691-80e9-56e55ab87e96...
orchestratore-worker-cpu-1  | [QPU] Task 6217daf8-493f-48b0-b649-0ef814dc241b completato e inviato.
orchestratore-worker-cpu-1  | [QPU] Prelevato task a28706f8-9e9c-4e08-95a4-5d79ee6e48bf...
orchestratore-worker-qpu-1  | [QPU] Task 500de216-1109-449c-9819-1267af66799b completato e inviato.
orchestratore-worker-qpu-1  | [QPU] Prelevato task e631838b-5d0f-4c52-b631-76dbc95e4224...
orchestratore-worker-cpu-1  | [QPU] Task a28706f8-9e9c-4e08-95a4-5d79ee6e48bf completato e inviato.
